apps,OS,year,regressions,code,bugs
App115,iOS,2009,74.663,4237384,7481
App118,Linux,2016,51.927,42835005,7479
App128,Windows,2018,70.616,65068149,7458
App136,Android,2014,71.918,3045153,7452
App13,iOS,2018,61.93,4552198,7446
App66,Android,2011,72.047,2016616,7434
App38,Android,2016,58.796,11911819,7429
App82,Linux,2016,62.944,1149818,7426
App126,Windows,2013,72.16,18501390,7426
App101,Android,2018,49.096,28674757,7409
App66,Android,2015,70.11,2378618,7405
App116,iOS,2009,77.926,1582962,7402
App130,Android,2014,69.582,1191336,7389
App130,Android,2015,69.862,1183669,7371
App99,Android,2017,64.071,2990875,7356
App107,iOS,2016,69.21,22562458,7347
App66,Android,2018,65.61,2780132,7321
App33,Android,2013,74.174,9789224,7317
App79,Mac,2015,65.256,18319502,7278
App61,Windows,2015,57.702,60397973,7236
App112,iOS,2017,66.914,10111559,7236
App118,Linux,2015,53.365,39964159,7225
App38,Android,2013,67.231,8365850,7214
App5,Android,2009,75.32,21283783,7133
App66,Android,2016,69,2531311,7122
App99,Android,2016,66.216,2734531,7114
App118,Linux,2010,60.834,20997321,7114
App139,Windows,2016,71.096,2826046,7111
App64,Windows,2009,80.745,2310904,7106
App38,Android,2015,61.31,10748394,7104
App131,Linux,2018,73.923,10276158,7093
App99,Android,2014,70.472,2253639,7035
App15,Android,2013,65.205,128962939,7031
App99,Android,2013,71.523,2036305,7010
App26,Android,2018,57.863,44227550,7007
App85,iOS,2015,73.066,621621,7003
App66,Android,2017,67.51,2664659,6995
App32,iOS,2010,74.876,4174366,6960
App15,Android,2015,61.489,155975974,6950
App105,Android,2010,77.778,2648961,6929
App136,Android,2013,70.805,2953997,6920
App73,Windows,2015,66.099,3219994,6891
App38,Android,2018,54.64,13755680,6873
App83,Android,2011,73.67,55984294,6809
App76,Linux,2009,73.952,1441863,6757
App38,Android,2012,69.613,7278866,6680
App30,Android,2016,67.849,3518107,6677
App15,Android,2012,67.057,114313951,6660
App66,Android,2012,71.77,2156814,6650
App61,Windows,2014,59.62,51889696,6643
App63,iOS,2009,78.885,2830000,6632
App46,Linux,2009,61.366,455661,6631
App130,Android,2011,65.9,975199,6620
App99,Android,2015,68.681,2484997,6619
App132,iOS,2016,68.835,63047647,6601
App107,iOS,2015,69.36,22797027,6598
App16,iOS,2011,71.34,8576200,6597
App67,Windows,2009,82.603,95831757,6577
App85,iOS,2017,67.178,720230,6557
App103,iOS,2010,74.67,31785378,6557
App132,iOS,2017,70.845,67308928,6508
App136,Android,2012,69.481,2873520,6504
App38,Android,2014,64.342,9545158,6482
App107,iOS,2010,71.322,19284814,6471
App85,iOS,2016,70.636,692651,6466
App101,Android,2013,64.134,18125129,6435
App33,Android,2012,74.414,9537988,6380
App104,iOS,2010,77.29,9103000,6362
App101,Android,2014,61.406,20195924,6361
App66,Android,2014,71.21,2326606,6351
App33,Android,2017,68.29,11226999,6341
App106,Linux,2017,60.542,743981,6316
App16,iOS,2015,70.81,8658506,6303
App112,iOS,2009,74.002,7616060,6290
App101,Android,2012,66.458,15990099,6281
App3,Linux,2018,48.303,33333216,6223
App14,Linux,2014,53.298,1151184,6206
App56,Windows,2010,81.495,3722800,6198
App30,Android,2015,70.75,3173216,6160
App66,Android,2010,72.262,1861096,6125
App26,Android,2016,61.623,37657830,6117
App106,Linux,2015,67.064,622191,6101
App106,Linux,2016,64.274,684810,6072
App66,Android,2013,71.766,2298309,6068
App82,Linux,2015,64.93,1096202,6058
App37,Android,2018,53.459,9320092,6025
App13,iOS,2017,64.79,4165416,6019
App139,Windows,2015,69.718,2104779,6018
App50,iOS,2009,79.483,8448233,6017
App73,Windows,2010,71.028,2186894,6007
App16,iOS,2016,70.42,8066057,5970
App101,Android,2011,68.386,13954700,5938
App2,iOS,2018,64.82,3600523,5937
App30,Android,2012,75.713,2108457,5927
App128,Windows,2017,68.564,62806748,5913
App101,Android,2017,51.445,26769436,5909
App85,iOS,2010,75.435,501035,5908
App61,Windows,2010,69.451,26538000,5907
App128,Windows,2016,67.521,60216677,5853
App101,Android,2016,55.448,24748122,5838
App101,Android,2010,69.906,12132200,5788
App38,Android,2017,56.678,12921234,5773
App118,Linux,2009,61.888,18356657,5769
App26,Android,2017,59.963,41008227,5755
App83,Android,2010,74.902,47995559,5755
App3,Linux,2013,65.799,20033753,5745
App40,Android,2018,52.307,6939688,5728
App131,Linux,2017,73.042,9770575,5723
App73,Windows,2009,71.993,1886848,5715
App136,Android,2011,68.673,2829526,5703
App119,iOS,2009,80.941,31158061,5694
App33,Android,2010,77.158,8139332,5690
App3,Linux,2014,61.368,23254956,5681
App132,iOS,2015,66.146,58179144,5678
App30,Android,2014,73.45,2799811,5630
App71,Windows,2013,69.81,39326000,5623
App130,Android,2010,65.4,960155,5621
App136,Android,2009,68.253,2598466,5603
App126,Windows,2012,70.59,16785196,5597
App33,Android,2015,72.649,10723260,5593
App39,Linux,2018,46.992,80264543,5581
App16,iOS,2010,72.14,8310226,5577
App24,Android,2014,70.565,12463354,5547
App4,Linux,2010,41.003,5247469,5523
App24,Android,2011,75.816,9717524,5494
App93,Android,2012,65.843,2554598,5486
App32,iOS,2009,75.748,4076557,5478
App4,Linux,2011,40.963,5894858,5473
App26,Android,2015,63.837,34202721,5445
App136,Android,2010,68.468,2748579,5445
App33,Android,2016,70.723,10983007,5432
App73,Windows,2014,66.983,3089353,5377
App99,Android,2011,73.738,1616384,5364
App40,Android,2017,55.855,6353681,5352
App99,Android,2012,72.462,1839782,5352
App103,iOS,2009,75.563,30329617,5339
App33,Android,2011,76.151,8831348,5305
App106,Linux,2014,69.885,562035,5303
App3,Linux,2017,51.407,31287142,5288
App38,Android,2011,72.312,6298651,5281
App106,Linux,2013,71.913,517810,5267
App30,Android,2013,74.752,2424367,5263
App79,Mac,2014,68,16331785,5250
App66,Android,2009,72.567,1665128,5246
App51,Android,2018,46.954,12572928,5186
App33,Android,2009,78.273,7254373,5181
App40,Android,2016,56.604,5783439,5155
App40,Android,2012,66.798,4282586,5139
App30,Android,2011,77.26,1834796,5118
App105,Android,2009,78.746,2448046,5108
App24,Android,2010,77.86,8858908,5107
App139,Windows,2014,67.046,1691210,5107
App24,Android,2013,72.492,11487112,5096
App132,iOS,2014,63.108,52881328,5089
App106,Linux,2011,74.772,461633,5048
App3,Linux,2015,58.014,26298373,5023
App130,Android,2009,64.9,887498,4998
App15,Android,2011,69.388,100840058,4986
App114,Windows,2010,78.77,2012600,4977
App25,Windows,2018,44.50136,1318683096,4959
App101,Android,2009,71.421,10516500,4957
App79,Mac,2013,69.5,14441916,4920
App3,Linux,2012,67.744,17152804,4910
App26,Android,2014,66.653,30964245,4903
App29,Linux,2013,55.322,1774735,4880
App51,Android,2012,63.373,5703430,4880
App131,Linux,2016,71.973,9231669,4877
App51,Android,2017,50.016,11178650,4858
App51,Android,2013,60.782,6395630,4820
App89,Linux,2018,48.386,2055080,4811
App3,Linux,2016,54.518,29072015,4797
App4,Linux,2018,34,12420476,4797
App82,Linux,2014,66.711,1042663,4784
App13,iOS,2016,67.45,3607000,4766
App24,Android,2012,74.126,10599793,4757
App39,Linux,2017,49.293,73312559,4755
App107,iOS,2009,72.476,18680721,4735
App104,iOS,2009,78.098,9019800,4728
App97,Mac,2010,74.193,714775,4721
App56,Windows,2009,82.208,3305200,4693
App93,Android,2011,68.426,2182908,4689
App51,Android,2016,53.738,9803875,4684
App71,Windows,2012,72.244,36436000,4657
App85,iOS,2009,75.445,474528,4650
App93,Android,2010,70.836,1865490,4643
App128,Windows,2015,67.298,56667095,4617
App2,iOS,2017,66.22,3508512,4604
App83,Android,2009,76.195,41121485,4582
App38,Android,2010,74.173,5432424,4579
App37,Android,2017,56.751,8650322,4564
App14,Linux,2013,56.024,970347,4551
App40,Android,2011,69.535,3790903,4520
App24,Android,2009,78.553,7961258,4519
App68,Windows,2018,48.126,6053193,4519
App139,Windows,2017,72.37,3389578,4515
App122,Linux,2018,39.613,1133066,4513
App62,Windows,2018,51.457,27499638,4471
App68,Windows,2014,63.739,2820042,4449
App101,Android,2015,58.447,22430449,4446
App40,Android,2015,56.696,5274649,4444
App51,Android,2015,56.029,8486949,4439
App99,Android,2010,74.712,1405486,4421
App26,Android,2013,67.768,27764644,4398
App62,Windows,2017,54.459,24001816,4391
App40,Android,2010,70.734,3232927,4359
App139,Windows,2013,64.406,1425876,4336
App131,Linux,2015,70.001,8523077,4333
App106,Linux,2012,73.615,492095,4320
App13,iOS,2014,70.69,4338977,4314
App4,Linux,2009,42.731,4826015,4269
App132,iOS,2012,59.507,42404033,4269
App100,Android,2013,67.378,3366439,4259
App16,iOS,2009,73.005,8012946,4254
App100,Android,2016,65.815,5154123,4247
App51,Android,2014,58.137,7326406,4246
App132,iOS,2013,61.036,47328791,4241
App29,Linux,2014,54.907,2064095,4201
App100,Android,2015,66.353,4483945,4196
App89,Linux,2013,56.437,1099010,4191
App61,Windows,2009,70.964,22874000,4187
App125,Windows,2018,74.143,19314747,4185
App3,Linux,2011,69.152,14760787,4183
App39,Linux,2016,51.137,66134291,4173
App100,Android,2018,64.361,6667147,4173
App30,Android,2010,78.123,1588717,4162
App68,Windows,2013,65.869,2347031,4161
App40,Android,2014,58.207,4842194,4140
App122,Linux,2017,43.869,1130269,4128
App13,iOS,2013,71.14,4172693,4127
App70,Windows,2013,67.297,17647518,4107
App70,Windows,2012,67.727,16325320,4106
App70,Windows,2014,67.159,19067554,4106
App40,Android,2013,63.154,4474873,4098
App125,Windows,2017,73.053,17155814,4091
App38,Android,2009,74.994,4681707,4086
App89,Linux,2017,51.159,2011153,4072
App126,Windows,2011,69.39,15226039,4063
App51,Android,2011,66.322,5149581,4031
App106,Linux,2010,75.744,414024,4021
App29,Linux,2015,52.97,2409073,4016
App125,Windows,2016,71.527,15081016,4014
App100,Android,2014,66.874,3886512,3999
App122,Linux,2014,57.678,779348,3985
App120,Windows,2018,62.192,20378239,3970
App89,Linux,2016,51.479,1774766,3900
App122,Linux,2013,55.561,649901,3895
App39,Linux,2014,56.006,52799062,3885
App122,Linux,2016,54.289,1054486,3877
App89,Linux,2012,58.909,977026,3876
App68,Windows,2017,51.629,5307470,3845
App79,Mac,2012,70.693,12845381,3828
App12,Android,2018,43.428,9119152,3822
App86,Linux,2018,47.924,33757175,3820
App26,Android,2012,68.421,25094412,3816
App131,Linux,2014,66.894,7724976,3810
App89,Linux,2015,52.906,1554253,3805
App39,Linux,2015,53.319,59402198,3795
App89,Linux,2010,60.835,706640,3794
App100,Android,2017,64.951,5884491,3784
App122,Linux,2012,52.537,551425,3781
App40,Android,2009,71.878,2747687,3777
App125,Windows,2013,64.59,9410494,3762
App62,Windows,2015,57.046,17861905,3746
App89,Linux,2011,58.968,821782,3746
App2,iOS,2014,70.42,3075321,3739
App70,Windows,2015,66.662,20711375,3726
App82,Linux,2012,69.745,913025,3711
App70,Windows,2011,69.1,14781241,3702
App36,Linux,2011,53.157,178848,3694
App89,Linux,2014,53.867,1278184,3694
App82,Linux,2013,68.74,992040,3688
App139,Windows,2012,60.765,1261091,3683
App114,Windows,2009,79.972,1750200,3675
App68,Windows,2016,56.528,4526235,3645
App93,Android,2009,72.899,1590597,3634
App29,Linux,2018,48.435,3800610,3633
App2,iOS,2013,71.581,2780097,3631
App37,Android,2016,59.631,7992357,3614
App131,Linux,2013,64.048,6734098,3560
App122,Linux,2015,58.474,962344,3553
App12,Android,2012,59.957,5079716,3548
App55,Android,2018,48.041,7483763,3548
App60,Windows,2018,42.518,223547000,3541
App99,Android,2009,75.537,1215725,3537
App2,iOS,2012,72,2509048,3533
App13,iOS,2012,72.178,4086000,3528
App39,Linux,2013,59.797,45681811,3504
App29,Linux,2016,52.962,2800947,3484
App29,Linux,2017,52.04,3328795,3484
App93,Android,2013,62.008,2979423,3470
App30,Android,2009,78.782,1345187,3461
App132,iOS,2011,57.005,37492953,3451
App68,Windows,2015,61.134,3867409,3432
App15,Android,2010,71.006,88049823,3430
App12,Android,2017,45.032,8445134,3413
App122,Linux,2011,49.552,480105,3365
App125,Windows,2015,69.249,13219062,3341
App15,Android,2009,72.39,76039390,3337
App12,Android,2016,46.714,7693188,3326
App2,iOS,2011,72.95,2263554,3313
App26,Android,2011,70.313,22542890,3265
App29,Linux,2012,55.625,1536769,3259
App86,Linux,2017,50.335,31167783,3258
App100,Android,2012,68.225,2984494,3248
App3,Linux,2010,70.994,12760499,3247
App51,Android,2010,68.978,4690773,3243
App14,Linux,2012,59.319,781472,3215
App29,Linux,2011,56.433,1340458,3213
App55,Android,2012,66.399,3055235,3203
App125,Windows,2012,61.195,7932503,3195
App2,iOS,2016,67.69,3428038,3193
App102,Windows,2018,54.757,91077287,3190
App106,Linux,2009,76.442,358900,3174
App89,Linux,2009,61.999,621392,3173
App55,Android,2016,53.884,5867957,3160
App12,Android,2013,57.251,5642224,3157
App139,Windows,2011,56.532,1089572,3133
App55,Android,2013,64.492,3669448,3122
App131,Linux,2012,59.837,6005061,3121
App25,Windows,2017,58.38112,1280400000,3119
App60,Windows,2016,49.203,201578000,3119
App125,Windows,2014,66.974,11242847,3117
App55,Android,2017,50.924,6677328,3100
App84,Mac,2018,48.251,2874127,3096
App36,Linux,2012,51.604,228694,3082
App55,Android,2015,57.402,5077347,3082
App62,Windows,2016,56.95,20775703,3076
App37,Android,2015,61.788,7351181,3044
App71,Windows,2011,74.647,33505000,3031
App139,Windows,2018,73.422,4018332,3025
App55,Android,2014,60.909,4372203,3023
App36,Linux,2009,54.791,89898,3021
App36,Linux,2010,53.373,127617,3020
App120,Windows,2017,64.266,19576783,3015
App4,Linux,2012,40.647,6162675,3009
App128,Windows,2014,66.084,52910342,2983
App86,Linux,2016,52.862,28529501,2982
App12,Android,2011,62.05,4565872,2980
App12,Android,2015,50.023,6893451,2962
App93,Android,2014,59.298,3344353,2956
App86,Linux,2015,55.73,25798239,2948
App97,Mac,2009,75.64,628164,2925
App37,Android,2014,63.727,6655297,2900
App36,Linux,2014,48.812,311025,2880
App36,Linux,2013,50.04,305991,2879
App60,Windows,2017,45.964,211060000,2874
App37,Android,2013,66.046,5968349,2861
App13,iOS,2011,73.244,3819000,2860
App68,Windows,2012,68.015,1937652,2852
App79,Mac,2011,71.938,11441462,2849
App132,iOS,2010,54.336,33411317,2826
App41,Linux,2016,40.516,439971,2814
App39,Linux,2012,63.674,38783863,2785
App4,Linux,2017,35.985,10866106,2773
App2,iOS,2010,75.651,1984060,2760
App4,Linux,2013,39.942,7016384,2757
App86,Linux,2014,59.65,22987397,2755
App12,Android,2014,53.859,6156369,2754
App131,Linux,2011,55.602,5303507,2753
App51,Android,2009,70.259,4208858,2750
App93,Android,2018,48.632,5675356,2749
App68,Windows,2010,71.263,1255058,2742
App86,Linux,2013,62.677,20201430,2703
App37,Android,2012,68.457,5302800,2682
App26,Android,2010,71.682,19764027,2679
App29,Linux,2010,56.695,1179760,2678
App120,Windows,2016,65.042,18698655,2664
App102,Windows,2017,56.393,82995088,2651
App139,Windows,2010,51.631,1142636,2650
App126,Windows,2010,67.5,13648692,2644
App4,Linux,2015,39.483,8735988,2628
App122,Linux,2010,46.633,420690,2613
App98,Mac,2018,47.67,169270617,2606
App20,Linux,2014,49.856,10780667,2603
App31,Linux,2013,49.801,9025951,2603
App102,Windows,2013,64.151,53456774,2603
App121,Linux,2018,58.556,42292929,2602
App12,Android,2010,63.883,4040665,2587
App82,Linux,2011,70.736,851334,2575
App125,Windows,2011,57.296,6701172,2571
App3,Linux,2009,72.301,11000948,2551
App13,iOS,2015,69.86,4256013,2547
App55,Android,2010,68.565,2500689,2538
App102,Windows,2016,58.065,75012988,2537
App55,Android,2011,67.659,2965146,2530
App82,Linux,2009,72.801,701016,2529
App100,Android,2011,69.4,2614104,2523
App31,Linux,2012,52.044,7459574,2518
App2,iOS,2015,68.93,3326498,2497
App26,Android,2009,72.889,17009885,2492
App82,Linux,2010,71.954,789309,2475
App93,Android,2017,51.884,5146848,2475
App29,Linux,2009,57.47,1047924,2465
App59,Windows,2018,43.605,1110396331,2452
App138,Windows,2018,74.249,85262356,2442
App4,Linux,2014,39.906,7874230,2430
App128,Windows,2013,64.597,48827160,2393
App60,Windows,2015,52.702,184816000,2383
App31,Linux,2011,52.374,6071696,2378
App36,Linux,2015,46.519,384156,2377
App102,Windows,2012,66.458,46850962,2373
App86,Linux,2012,65.393,18396941,2371
App20,Linux,2013,50.43,9250831,2368
App68,Windows,2009,72.535,933559,2348
App84,Mac,2014,57.489,2015133,2338
App132,iOS,2009,52.098,29788695,2323
App2,iOS,2009,76.423,1728137,2313
App100,Android,2010,70.755,2287985,2299
App55,Android,2009,70.198,2090162,2291
App25,Windows,2016,63.11888,1230075000,2289
App140,Windows,2018,62.698,22211743,2281
App102,Windows,2015,60.06,67185766,2279
App79,Mac,2010,73.044,10154878,2278
App4,Linux,2016,37.928,9875024,2277
App14,Linux,2011,61.484,619351,2264
App93,Android,2016,55.151,4609572,2253
App140,Windows,2017,60.308,18701257,2235
App121,Linux,2012,47.8,17104986,2203
App139,Windows,2009,48.127,1133134,2199
App125,Windows,2009,50.305,4834621,2193
App37,Android,2011,69.957,4671329,2190
App102,Windows,2014,62.082,60017788,2190
App12,Android,2009,65.554,3593918,2181
App13,iOS,2010,74.09,3585000,2172
App93,Android,2015,57.47,4017939,2170
App31,Linux,2014,48.328,10761098,2157
App120,Windows,2015,65.949,17587060,2154
App100,Android,2009,71.752,2009813,2148
App70,Windows,2010,69.978,12617009,2144
App84,Mac,2017,51.253,2674234,2141
App140,Windows,2016,58.02,15826497,2117
App68,Windows,2011,69.772,1613551,2111
App98,Mac,2017,49.8,153403524,2093
App36,Linux,2018,39.693,496374,2082
App31,Linux,2010,53.983,4744870,2052
App98,Mac,2016,51.929,135564834,2049
App20,Linux,2018,42.643,17696293,2042
App79,Mac,2009,74.241,8906385,2037
App71,Windows,2010,77.045,30131000,2029
App39,Linux,2011,67.217,34807417,2024
App95,Linux,2018,39.36,135031164,2014
App140,Windows,2013,49.113,9657618,2013
App54,Android,2013,53.636,5198399,2011
App84,Mac,2013,60.222,1756032,2001
App121,Linux,2017,56.369,37090298,1993
App102,Windows,2011,68.564,40850141,1989
App95,Linux,2012,46.859,62209173,1982
App98,Mac,2015,54.043,120065004,1972
App140,Windows,2014,52.922,11219340,1972
App128,Windows,2012,62.494,44148285,1961
App121,Linux,2009,40.87,11183227,1960
App27,Linux,2011,60.66,250027,1938
App20,Linux,2017,44.799,15929988,1934
App131,Linux,2010,52.053,4786986,1932
App86,Linux,2011,67.66,16660670,1930
App36,Linux,2017,42.074,447416,1908
App84,Mac,2016,53.754,2494803,1902
App121,Linux,2013,50.338,20367053,1896
App36,Linux,2016,44.366,417908,1895
App109,Linux,2013,61.728,98593,1890
App125,Windows,2010,53.655,5680812,1882
App140,Windows,2015,55.599,13367997,1879
App120,Windows,2014,68.757,16495304,1877
App27,Linux,2010,62.974,217378,1876
App54,Android,2012,55.089,4908554,1874
App122,Linux,2009,44.992,370006,1856
